servicio_id;reserva_id;numero_plazas;precio_unitario;precio_total
1;24688;1;20;20
1;24693;1;20;20
1;24695;1;20;20
1;24700;1;20;20
1;24707;1;20;20
1;24708;1;20;20
1;24714;1;20;20
1;24717;1;20;20
1;24718;1;20;20
1;24734;1;20;20
1;24739;1;20;20
1;24741;1;20;20
1;24743;1;20;20
1;24746;1;20;20
1;24749;1;20;20
1;24754;1;20;20
1;24756;1;20;20
1;24758;1;20;20
1;24767;1;20;20
1;24773;1;20;20
1;24782;1;20;20
1;24787;1;20;20
1;24790;1;20;20
1;24791;1;20;20
1;24794;1;20;20
1;24802;1;20;20
1;24803;1;20;20
1;24806;1;20;20
1;24810;1;20;20
1;24813;1;20;20
1;24815;1;20;20
1;24821;1;20;20
1;24826;1;20;20
1;24828;1;20;20
1;24830;1;20;20
1;24836;1;20;20
1;24839;1;20;20
1;24843;1;20;20
1;24847;1;20;20
1;24849;1;20;20
1;24855;1;20;20
1;24856;1;20;20
1;24862;1;20;20
1;24863;1;20;20
1;24865;1;20;20
1;24867;1;20;20
1;24869;1;20;20
1;24893;1;20;20
1;24899;1;20;20
1;24903;1;20;20
1;24905;1;20;20
1;24917;1;20;20
1;24919;1;20;20
1;24929;1;20;20
1;24930;1;20;20
1;24936;1;20;20
1;24945;1;20;20
1;24953;1;20;20
1;24957;1;20;20
1;24970;1;20;20
1;24971;1;20;20
1;24972;1;20;20
1;24975;1;20;20
1;24977;1;20;20
1;24980;1;20;20
1;24981;1;20;20
1;24982;1;20;20
1;24985;1;20;20
1;24991;1;20;20
1;24998;1;20;20
1;25010;1;20;20
1;25011;1;20;20
1;25012;1;20;20
1;25013;2;20;40
1;25015;1;20;20
1;25021;1;20;20
1;25022;1;20;20
1;25024;1;20;20
1;25028;1;20;20
1;25029;1;20;20
1;25032;1;20;20
1;25033;1;20;20
1;25036;1;20;20
1;25038;1;20;20
1;25039;1;20;20
1;25040;1;20;20
1;25042;1;20;20
1;25045;1;20;20
1;25050;1;20;20
1;25053;1;20;20
1;25054;1;20;20
1;25057;1;20;20
1;25066;1;20;20
1;25071;1;20;20
1;25080;1;20;20
1;25086;1;20;20
1;25087;1;20;20
1;25095;1;20;20
1;25099;1;20;20
1;25103;1;20;20
1;25105;1;20;20
1;25106;1;20;20
1;25107;1;20;20
1;25108;1;20;20
1;25110;1;20;20
1;25111;1;20;20
1;25120;1;20;20
1;25152;1;20;20
1;25156;1;20;20
1;25165;1;20;20
1;25167;1;20;20
1;25168;1;20;20
1;25173;1;20;20
1;25175;1;20;20
1;25176;1;20;20
1;25180;1;20;20
1;25183;1;20;20
1;25190;1;20;20
1;25192;1;20;20
1;25215;1;20;20
1;25223;1;20;20
1;25225;1;20;20
1;25226;1;20;20
1;25228;1;20;20
1;25233;1;20;20
1;25236;1;20;20
1;25248;1;20;20
1;25257;1;20;20
1;25260;1;20;20
1;25261;1;20;20
1;25262;1;20;20
1;25265;1;20;20
1;25269;1;20;20
1;25270;1;20;20
1;25272;1;20;20
1;25274;1;20;20
1;25275;1;20;20
1;25277;1;20;20
1;25284;1;20;20
1;25290;1;20;20
1;25296;1;20;20
1;25302;1;20;20
1;25304;1;20;20
1;25319;1;20;20
1;25320;1;20;20
1;25322;1;20;20
1;25326;1;20;20
1;25327;1;20;20
1;25333;1;20;20
1;25343;1;20;20
1;25356;1;20;20
1;25357;1;20;20
1;25358;1;20;20
1;25359;1;20;20
1;25361;1;20;20
1;25362;1;20;20
1;25363;1;20;20
1;25374;1;20;20
1;25376;1;20;20
1;25381;1;20;20
1;25384;1;20;20
1;25388;1;20;20
1;25390;1;20;20
1;25393;1;20;20
1;25395;1;20;20
1;25396;1;20;20
1;25397;1;20;20
1;25399;1;20;20
1;25401;1;20;20
1;25404;1;20;20
1;25405;1;20;20
1;25407;1;20;20
1;25411;1;20;20
1;25412;1;20;20
1;25413;1;20;20
1;25415;1;20;20
1;25416;1;20;20
1;25418;1;20;20
1;25419;1;20;20
1;25426;1;20;20
1;25428;1;20;20
1;25430;1;20;20
1;25432;1;20;20
1;25433;1;20;20
1;25436;1;20;20
1;25439;1;20;20
1;25444;1;20;20
1;25449;1;20;20
1;25453;1;20;20
1;25455;1;20;20
1;25463;1;20;20
1;25464;1;20;20
1;25465;1;20;20
1;25470;1;20;20
1;25474;1;20;20
1;25475;1;20;20
1;25476;1;20;20
1;25480;1;20;20
1;25482;1;20;20
1;25503;1;20;20
1;25516;1;20;20
1;25520;1;20;20
1;25526;1;20;20
1;25528;1;20;20
1;25533;1;20;20
1;25534;1;20;20
1;25539;1;20;20
1;25541;1;20;20
1;25543;1;20;20
1;25544;1;20;20
1;25546;1;20;20
1;25550;1;20;20
1;25551;1;20;20
1;25555;1;20;20
1;25557;1;20;20
1;25562;1;20;20
1;25572;1;20;20
1;25577;1;20;20
1;25581;1;20;20
1;25583;1;20;20
1;25589;1;20;20
1;25590;1;20;20
1;25591;1;20;20
1;25592;1;20;20
1;25593;1;20;20
1;25594;1;20;20
1;25596;1;20;20
1;25599;1;20;20
1;25602;1;20;20
1;25604;1;20;20
1;25612;1;20;20
1;25613;1;20;20
1;25618;1;20;20
1;25619;1;20;20
1;25621;1;20;20
1;25622;1;20;20
1;25642;1;20;20
1;25643;1;20;20
1;25644;1;20;20
1;25645;1;20;20
1;25647;1;20;20
1;25650;1;20;20
1;25654;1;20;20
1;25666;1;20;20
1;25668;1;20;20
1;25670;1;20;20
1;25672;1;20;20
1;25676;1;20;20
1;25683;1;20;20
1;25686;1;20;20
1;25690;1;20;20
1;25692;1;20;20
1;25696;1;20;20
1;25697;1;20;20
1;25700;1;20;20
1;25701;1;20;20
1;25702;1;20;20
1;25705;1;20;20
1;25716;1;20;20
1;25719;1;20;20
1;25720;1;20;20
1;25723;1;20;20
1;25729;1;20;20
1;25731;1;20;20
1;25732;1;20;20
1;25733;1;20;20
1;25734;1;20;20
1;25736;1;20;20
1;25739;1;20;20
1;25741;1;20;20
1;25743;1;20;20
1;25751;1;20;20
1;25753;1;20;20
1;25756;1;20;20
1;25759;1;20;20
1;25761;1;20;20
1;25762;1;20;20
1;25766;1;20;20
1;25770;1;20;20
1;25776;1;20;20
1;25779;1;20;20
1;25783;1;20;20
1;25784;1;20;20
1;25786;1;20;20
1;25795;1;20;20
1;25796;1;20;20
1;25804;1;20;20
1;25805;1;20;20
1;25811;1;20;20
1;25812;1;20;20
1;25818;1;20;20
1;25820;1;20;20
1;25822;1;20;20
1;25825;1;20;20
1;25855;1;20;20
1;25861;1;20;20
1;25862;1;20;20
1;25863;1;20;20
1;25865;1;20;20
1;25884;1;20;20
1;25887;1;20;20
1;25888;1;20;20
1;25891;1;20;20
1;25892;1;20;20
1;25897;1;20;20
1;25899;1;20;20
1;25902;1;20;20
1;25908;1;20;20
1;25909;1;20;20
1;25910;1;20;20
1;25912;1;20;20
1;25917;1;20;20
1;25920;1;20;20
1;25923;1;20;20
1;25925;1;20;20
1;25932;1;20;20
1;25934;1;20;20
1;25935;1;20;20
1;25945;1;20;20
1;25956;1;20;20
1;25960;1;20;20
1;25961;1;20;20
1;25962;1;20;20
1;25964;1;20;20
1;25965;1;20;20
1;25972;1;20;20
1;25982;1;20;20
1;25983;1;20;20
1;25990;1;20;20
1;25993;1;20;20
1;25995;1;20;20
1;25998;1;20;20
1;25999;1;20;20
1;26000;1;20;20
1;26004;1;20;20
1;26005;1;20;20
1;26009;1;20;20
1;26020;1;20;20
1;26023;1;20;20
1;26026;1;20;20
1;26044;1;20;20
1;26051;1;20;20
1;26056;1;20;20
1;26060;1;20;20
1;26082;1;20;20
1;26085;1;20;20
1;26093;1;20;20
1;26099;1;20;20
1;26100;1;20;20
1;26101;1;20;20
1;26102;1;20;20
1;26114;1;20;20
1;26124;1;20;20
1;26125;1;20;20
1;26133;1;20;20
1;26138;1;20;20
1;26143;1;20;20
1;26148;1;20;20
1;26156;1;20;20
1;26161;1;20;20
1;26178;1;20;20
1;26179;1;20;20
1;26189;1;20;20
1;26193;1;20;20
1;26194;1;20;20
1;26195;1;20;20
1;26198;1;20;20
1;26206;1;20;20
1;26207;1;20;20
1;26208;1;20;20
1;26213;1;20;20
1;26218;1;20;20
1;26220;1;20;20
1;26221;1;20;20
1;26223;1;20;20
1;26233;1;20;20
1;26251;1;20;20
1;26260;1;20;20
1;26261;1;20;20
1;26262;1;20;20
1;26273;1;20;20
1;26279;1;20;20
1;26280;1;20;20
1;26289;1;20;20
1;26299;1;20;20
1;26301;1;20;20
1;26302;1;20;20
1;26336;1;20;20
1;26337;1;20;20
1;26339;1;20;20
1;26340;1;20;20
1;26343;1;20;20
1;26347;1;20;20
1;26353;1;20;20
1;26354;1;20;20
1;26355;1;20;20
1;26357;1;20;20
1;26358;1;20;20
1;26363;1;20;20
1;26365;1;20;20
1;26371;1;20;20
1;26379;1;20;20
1;26383;1;20;20
1;26385;1;20;20
1;26390;1;20;20
1;26409;1;20;20
1;26410;1;20;20
1;26413;1;20;20
1;26417;1;20;20
1;26421;1;20;20
1;26423;1;20;20
1;26426;1;20;20
1;26427;1;20;20
1;26428;1;20;20
1;26429;1;20;20
1;26435;1;20;20
1;26439;1;20;20
1;26440;1;20;20
1;26442;1;20;20
1;26446;1;20;20
1;26460;1;20;20
1;26466;1;20;20
1;26473;1;20;20
1;26482;1;20;20
1;26483;1;20;20
1;26485;1;20;20
1;26497;1;20;20
1;26498;1;20;20
1;26507;1;20;20
1;26510;1;20;20
1;26513;1;20;20
1;26517;1;20;20
1;26522;1;20;20
1;26541;1;20;20
1;26543;1;20;20
1;26556;1;20;20
1;26558;1;20;20
1;26577;1;20;20
1;26584;1;20;20
1;26585;1;20;20
1;26590;1;20;20
1;26596;1;20;20
1;26601;1;20;20
1;26606;2;20;40
1;26614;1;20;20
1;26615;1;20;20
1;26618;1;20;20
1;26619;1;20;20
1;26634;1;20;20
1;26641;1;20;20
1;26642;1;20;20
1;26644;1;20;20
1;26645;1;20;20
1;26647;1;20;20
1;26651;1;20;20
1;26653;1;20;20
1;26678;1;20;20
1;26680;1;20;20
1;26681;1;20;20
1;26685;1;20;20
1;26701;1;20;20
1;26702;1;20;20
1;26705;1;20;20
1;26709;1;20;20
1;26713;1;20;20
1;26724;1;20;20
1;26725;1;20;20
1;26733;1;20;20
1;26736;1;20;20
1;26744;1;20;20
1;26747;1;20;20
1;26751;1;20;20
1;26753;1;20;20
1;26762;1;20;20
1;26773;1;20;20
1;26774;1;20;20
1;26794;1;20;20
1;26795;1;20;20
1;26800;1;20;20
1;26810;1;20;20
1;26814;1;20;20
1;26816;1;20;20
1;26818;1;20;20
1;26820;1;20;20
1;26830;1;20;20
1;26832;1;20;20
1;26839;1;20;20
1;26842;1;20;20
1;26845;1;20;20
1;26846;1;20;20
1;26849;1;20;20
1;26857;1;20;20
1;26865;1;20;20
1;26866;1;20;20
1;26879;1;20;20
1;26883;1;20;20
1;26893;1;20;20
1;26900;1;20;20
1;26902;1;20;20
1;26914;1;20;20
1;26916;1;20;20
1;26920;1;20;20
1;26926;1;20;20
1;26931;1;20;20
1;26943;1;20;20
1;26944;1;20;20
1;26947;1;20;20
1;26949;1;20;20
1;26957;1;20;20
1;26966;1;20;20
1;26993;1;20;20
1;26994;1;20;20
1;27003;1;20;20
1;27013;1;20;20
1;27019;1;20;20
1;27028;1;20;20
1;27037;1;20;20
1;27038;1;20;20
1;27039;1;20;20
1;27042;1;20;20
1;27045;1;20;20
1;27046;1;20;20
1;27047;1;20;20
1;27051;1;20;20
1;27053;1;20;20
1;27055;1;20;20
1;27065;1;20;20
1;27067;1;20;20
1;27071;1;20;20
1;27109;1;20;20
1;27118;1;20;20
1;27128;1;20;20
1;27131;1;20;20
1;27134;1;20;20
1;27138;1;20;20
1;27143;1;20;20
1;27152;1;20;20
1;27162;1;20;20
1;27174;1;20;20
1;27175;1;20;20
1;27176;1;20;20
1;27181;1;20;20
1;27183;1;20;20
1;27186;1;20;20
1;27188;1;20;20
1;27193;1;20;20
1;27209;1;20;20
1;27212;1;20;20
1;27217;1;20;20
1;27222;1;20;20
1;27223;1;20;20
1;27224;1;20;20
1;27227;1;20;20
1;27234;1;20;20
1;27236;1;20;20
1;27238;1;20;20
1;27241;1;20;20
1;27242;1;20;20
1;27243;1;20;20
1;27245;1;20;20
1;27250;1;20;20
1;27259;1;20;20
1;27264;1;20;20
1;27275;1;20;20
1;27279;1;20;20
1;27283;1;20;20
1;27293;1;20;20
1;27296;1;20;20
1;27298;1;20;20
1;27301;1;20;20
1;27304;1;20;20
1;27307;1;20;20
1;27321;1;20;20
1;27323;1;20;20
1;27324;1;20;20
1;27328;1;20;20
1;27334;1;20;20
1;27339;1;20;20
1;27343;1;20;20
1;27351;1;20;20
1;27352;1;20;20
1;27355;1;20;20
1;27362;1;20;20
1;27378;1;20;20
1;27380;1;20;20
1;27386;1;20;20
1;27387;1;20;20
1;27394;1;20;20
1;27396;1;20;20
1;27397;1;20;20
1;27398;1;20;20
1;27399;1;20;20
1;27400;1;20;20
1;27402;1;20;20
1;27403;1;20;20
1;27417;1;20;20
1;27418;1;20;20
1;27426;1;20;20
1;27427;1;20;20
1;27434;1;20;20
1;27440;1;20;20
1;27443;1;20;20
1;27445;1;20;20
1;27447;1;20;20
1;27454;1;20;20
1;27462;1;20;20
1;27463;1;20;20
1;27467;1;20;20
1;27474;1;20;20
1;27490;2;20;40
1;27492;1;20;20
1;27493;1;20;20
1;27496;1;20;20
1;27497;1;20;20
1;27500;1;20;20
1;27501;1;20;20
1;27506;1;20;20
1;27518;1;20;20
1;27522;1;20;20
1;27525;1;20;20
1;27527;1;20;20
1;27544;1;20;20
1;27549;1;20;20
1;27552;1;20;20
1;27558;1;20;20
1;27563;1;20;20
1;27565;1;20;20
1;27566;1;20;20
1;27567;1;20;20
1;27569;1;20;20
1;27572;1;20;20
1;27578;1;20;20
1;27579;1;20;20
1;27585;1;20;20
1;27591;1;20;20
1;27598;1;20;20
1;27602;1;20;20
1;27603;1;20;20
1;27608;1;20;20
1;27613;1;20;20
1;27615;1;20;20
1;27616;1;20;20
1;27624;1;20;20
1;27626;1;20;20
1;27627;1;20;20
1;27629;1;20;20
1;27633;1;20;20
1;27642;1;20;20
1;27643;1;20;20
1;27654;1;20;20
1;27662;1;20;20
1;27673;1;20;20
1;27675;1;20;20
1;27679;1;20;20
1;27680;1;20;20
1;27681;1;20;20
1;27683;1;20;20
1;27684;1;20;20
1;27685;1;20;20
1;27687;1;20;20
1;27688;1;20;20
1;27694;1;20;20
1;27695;1;20;20
1;27699;1;20;20
1;27700;1;20;20
1;27705;1;20;20
1;27707;1;20;20
1;27709;1;20;20
1;27711;1;20;20
1;27719;1;20;20
1;27720;1;20;20
1;27731;1;20;20
1;27732;1;20;20
1;27733;1;20;20
1;27735;1;20;20
1;27737;1;20;20
1;27738;1;20;20
1;27749;1;20;20
1;27750;1;20;20
1;27751;1;20;20
1;27754;1;20;20
1;27757;1;20;20
1;27758;1;20;20
1;27759;1;20;20
1;27762;1;20;20
1;27765;1;20;20
1;27789;1;20;20
1;27790;1;20;20
1;27791;1;20;20
1;27792;1;20;20
1;27795;2;20;40
1;27796;1;20;20
1;27798;1;20;20
1;27801;1;20;20
1;27805;1;20;20
1;27806;1;20;20
1;27816;1;20;20
1;27825;1;20;20
1;27826;1;20;20
1;27842;1;20;20
1;27851;1;20;20
1;27853;1;20;20
1;27858;1;20;20
1;27859;1;20;20
1;27862;1;20;20
1;27884;1;20;20
1;27887;1;20;20
1;27891;1;20;20
1;27893;1;20;20
1;27897;1;20;20
1;27901;1;20;20
1;27903;1;20;20
1;27915;1;20;20
1;27936;1;20;20
1;27937;1;20;20
1;27938;1;20;20
1;27940;1;20;20
1;27942;1;20;20
1;27945;1;20;20
1;27946;1;20;20
1;27951;1;20;20
1;27952;1;20;20
1;27956;1;20;20
1;27968;1;20;20
1;27970;1;20;20
1;27976;1;20;20
1;27979;1;20;20
1;27980;1;20;20
1;27985;1;20;20
1;27988;1;20;20
1;27993;1;20;20
1;28004;1;20;20
1;28014;1;20;20
1;28016;1;20;20
1;28017;1;20;20
1;28032;1;20;20
1;28037;1;20;20
1;28043;1;20;20
1;28048;1;20;20
1;28049;1;20;20
1;28054;1;20;20
1;28058;1;20;20
1;28067;1;20;20
1;28075;1;20;20
1;28079;1;20;20
1;28084;1;20;20
1;28092;1;20;20
1;28095;1;20;20
1;28097;1;20;20
1;28100;1;20;20
1;28102;1;20;20
1;28112;1;20;20
1;28120;1;20;20
1;28121;1;20;20
1;28123;1;20;20
1;28132;1;20;20
1;28135;1;20;20
1;28149;1;20;20
1;28150;1;20;20
1;28151;1;20;20
1;28152;1;20;20
1;28153;1;20;20
1;28154;1;20;20
1;28158;1;20;20
1;28159;1;20;20
1;28163;1;20;20
1;28167;1;20;20
1;28168;1;20;20
1;28173;1;20;20
1;28175;1;20;20
1;28176;1;20;20
1;28178;1;20;20
1;28179;1;20;20
1;28180;1;20;20
1;28182;1;20;20
1;28194;1;20;20
1;28195;1;20;20
1;28198;1;20;20
1;28205;1;20;20
1;28206;1;20;20
1;28208;1;20;20
1;28212;1;20;20
1;28218;1;20;20
1;28220;1;20;20
1;28223;1;20;20
1;28230;1;20;20
1;28237;1;20;20
1;28245;1;20;20
1;28249;1;20;20
1;28252;1;20;20
1;28257;1;20;20
1;28258;1;20;20
1;28267;1;20;20
1;28269;1;20;20
1;28270;1;20;20
1;28271;1;20;20
1;28287;1;20;20
1;28291;1;20;20
1;28292;1;20;20
1;28293;1;20;20
1;28304;1;20;20
1;28305;1;20;20
1;28317;1;20;20
1;28318;1;20;20
1;28319;1;20;20
1;28322;1;20;20
1;28324;1;20;20
1;28325;1;20;20
1;28326;1;20;20
1;28330;1;20;20
1;28335;1;20;20
1;28346;1;20;20
1;28348;1;20;20
1;28349;1;20;20
1;28350;1;20;20
1;28352;1;20;20
1;28356;1;20;20
1;28361;1;20;20
1;28364;1;20;20
1;28365;1;20;20
1;28366;1;20;20
1;28375;1;20;20
1;28380;1;20;20
1;28381;1;20;20
1;28382;1;20;20
1;28385;1;20;20
1;28392;1;20;20
1;28402;1;20;20
1;28403;1;20;20
1;28406;1;20;20
1;28408;1;20;20
1;28409;1;20;20
1;28410;1;20;20
1;28411;1;20;20
1;28414;1;20;20
1;28431;1;20;20
1;28437;1;20;20
1;28442;1;20;20
1;28443;1;20;20
1;28445;1;20;20
1;28457;1;20;20
1;28459;1;20;20
1;28461;1;20;20
1;28463;1;20;20
1;28465;1;20;20
1;28466;1;20;20
1;28467;1;20;20
1;28470;1;20;20
1;28472;1;20;20
1;28478;1;20;20
1;28482;1;20;20
1;28485;1;20;20
1;28487;1;20;20
1;28488;1;20;20
1;28489;1;20;20
1;28492;1;20;20
1;28494;1;20;20
1;28496;1;20;20
1;28498;1;20;20
1;28504;1;20;20
1;28506;1;20;20
1;28511;1;20;20
1;28530;1;20;20
1;28532;1;20;20
1;28537;1;20;20
1;28544;1;20;20
1;28547;1;20;20
1;28549;1;20;20
1;28552;1;20;20
1;28555;1;20;20
1;28557;1;20;20
1;28558;1;20;20
1;28559;1;20;20
1;28563;1;20;20
1;28567;1;20;20
1;28573;1;20;20
1;28582;1;20;20
1;28583;1;20;20
1;28584;1;20;20
1;28591;1;20;20
1;28599;1;20;20
1;28630;1;20;20
1;28639;1;20;20
1;28650;1;20;20
1;28651;1;20;20
1;28654;1;20;20
1;28662;1;20;20
1;28666;1;20;20
1;28667;1;20;20
1;28668;1;20;20
1;28674;1;20;20
1;28675;1;20;20
1;28676;1;20;20
1;28677;1;20;20
1;28678;1;20;20
1;28679;1;20;20
1;28698;1;20;20
1;28699;1;20;20
1;28702;1;20;20
1;28703;1;20;20
1;28705;1;20;20
1;28707;1;20;20
1;28709;1;20;20
1;28720;1;20;20
1;28721;1;20;20
1;28722;1;20;20
1;28726;1;20;20
1;28731;1;20;20
1;28733;1;20;20
1;28735;1;20;20
1;28736;1;20;20
1;28739;1;20;20
1;28746;1;20;20
1;28747;1;20;20
1;28768;1;20;20
1;28769;1;20;20
1;28773;1;20;20
1;28776;1;20;20
1;28788;1;20;20
1;28793;1;20;20
1;28799;1;20;20
1;28800;1;20;20
1;28804;1;20;20
1;28805;1;20;20
1;28812;1;20;20
1;28813;1;20;20
1;28821;1;20;20
1;28831;1;20;20
1;28836;1;20;20
1;28842;1;20;20
1;28847;1;20;20
1;28848;1;20;20
1;28850;1;20;20
1;28851;1;20;20
1;28854;1;20;20
1;28857;1;20;20
1;28864;1;20;20
1;28865;1;20;20
1;28869;1;20;20
1;28873;1;20;20
1;28875;1;20;20
1;28876;1;20;20
1;28885;1;20;20
1;28886;1;20;20
1;28887;1;20;20
1;28888;1;20;20
1;28889;1;20;20
1;28896;1;20;20
1;28900;1;20;20
1;28905;1;20;20
1;28911;1;20;20
1;28912;1;20;20
1;28930;1;20;20
1;28933;1;20;20
1;28940;1;20;20
1;28943;1;20;20
1;28944;1;20;20
1;28952;1;20;20
1;28954;1;20;20
1;28963;1;20;20
1;28965;1;20;20
1;28978;1;20;20
1;28981;1;20;20
1;28986;1;20;20
1;28997;1;20;20
1;29000;1;20;20
1;29001;1;20;20
1;29027;1;20;20
1;29032;1;20;20
1;29033;1;20;20
1;29040;1;20;20
1;29046;8;20;160
1;29047;8;20;160
1;29056;1;20;20
1;29064;1;20;20
1;29066;1;20;20
1;29067;1;20;20
1;29069;1;20;20
1;29070;1;20;20
1;29091;1;20;20
1;29101;1;20;20
1;29108;1;20;20
1;29109;1;20;20
1;29110;1;20;20
1;29118;1;20;20
1;29124;1;20;20
1;29127;1;20;20
1;29129;1;20;20
1;29135;1;20;20
1;29136;1;20;20
1;29138;1;20;20
1;29139;1;20;20
1;29141;1;20;20
1;29147;1;20;20
1;29151;1;20;20
1;29155;1;20;20
1;29158;1;20;20
1;29162;1;20;20
1;29168;1;20;20
1;29208;1;20;20
1;29209;1;20;20
1;29250;1;20;20
1;29252;1;20;20
1;29259;1;20;20
1;29269;1;20;20
1;29281;1;20;20
1;29293;1;20;20
1;29303;1;20;20
1;29304;1;20;20
1;29305;1;20;20
1;29306;1;20;20
1;29307;1;20;20
1;29308;1;20;20
1;29310;1;20;20
1;29313;1;20;20
1;29314;1;20;20
1;29315;1;20;20
1;29316;1;20;20
1;29317;1;20;20
1;29318;1;20;20
1;29319;1;20;20
1;29320;1;20;20
1;29321;1;20;20
1;29322;1;20;20
1;29323;1;20;20
1;29324;1;20;20
1;29325;1;20;20
1;29334;1;20;20
1;29337;1;20;20
1;29352;1;20;20
1;29365;1;20;20
1;29375;1;20;20
1;29386;1;20;20
1;29392;1;20;20
1;29406;1;20;20
1;29414;1;20;20
1;29415;1;20;20
1;29419;1;20;20
1;29420;1;20;20
1;29424;1;20;20
1;29431;1;20;20
1;29432;1;20;20
1;29439;1;20;20
1;29440;1;20;20
1;29453;1;20;20
1;29481;1;20;20
1;29482;1;20;20
1;29483;1;20;20
1;29495;1;20;20
1;29496;1;20;20
1;29500;1;20;20
1;29508;1;20;20
1;29513;1;20;20
1;29515;1;20;20
1;29517;1;20;20
1;29518;1;20;20
1;29519;1;20;20
1;29520;1;20;20
1;29521;1;20;20
1;29528;1;20;20
1;29543;1;20;20
1;29548;1;20;20
1;29549;1;20;20
1;29551;1;20;20
1;29552;1;20;20
1;29557;1;20;20
1;29558;1;20;20
1;29560;1;20;20
1;29562;1;20;20
1;29568;1;20;20
1;29574;1;20;20
1;29588;1;20;20
1;29589;1;20;20
1;29590;1;20;20
1;29592;1;20;20
1;29595;1;20;20
1;29597;1;20;20
1;29600;1;20;20
1;29601;1;20;20
1;29607;1;20;20
1;29609;1;20;20
1;29610;1;20;20
1;29619;1;20;20
1;29624;1;20;20
1;29635;1;20;20
1;29642;1;20;20
1;29643;1;20;20
1;29644;1;20;20
1;29645;1;20;20
1;29648;1;20;20
1;29654;1;20;20
1;29663;1;20;20
1;29669;1;20;20
1;29690;1;20;20
1;29699;1;20;20
1;29724;1;20;20
1;29737;1;20;20
1;29740;1;20;20
1;29741;1;20;20
1;29742;1;20;20
1;29747;1;20;20
1;29755;1;20;20
1;29757;1;20;20
1;29764;1;20;20
1;29765;1;20;20
1;29767;1;20;20
1;29785;1;20;20
1;29796;1;20;20
1;29802;1;20;20
1;29803;1;20;20
1;29819;1;20;20
1;29825;1;20;20
1;29827;1;20;20
1;29833;1;20;20
1;29843;1;20;20
1;29846;1;20;20
1;29847;1;20;20
1;29848;1;20;20
1;29860;1;20;20
1;29861;1;20;20
1;29867;1;20;20
1;29868;1;20;20
1;29872;1;20;20
1;29875;1;20;20
1;29876;1;20;20
1;29880;1;20;20
1;29885;1;20;20
1;29888;1;20;20
1;29891;1;20;20
1;29892;1;20;20
1;29897;1;20;20
1;29900;1;20;20
1;29904;1;20;20
1;29909;1;20;20
1;29910;1;20;20
1;29912;1;20;20
1;29924;1;20;20
1;29939;1;20;20
1;29942;1;20;20
1;29943;1;20;20
1;29951;1;20;20
1;29966;1;20;20
1;29969;1;20;20
1;29970;1;20;20
1;29972;1;20;20
1;29973;1;20;20
1;29981;1;20;20
1;29989;1;20;20
1;29999;1;20;20
1;30004;1;20;20
1;30021;1;20;20
1;30024;1;20;20
1;30025;1;20;20
1;30028;1;20;20
1;30030;1;20;20
1;30032;1;20;20
1;30035;1;20;20
1;30039;1;20;20
1;30047;1;20;20
1;30049;1;20;20
1;30054;1;20;20
1;30056;1;20;20
1;30061;1;20;20
1;30062;1;20;20
1;30084;1;20;20
1;30086;1;20;20
1;30089;1;20;20
1;30090;1;20;20
1;30097;1;20;20
1;30098;1;20;20
1;30122;1;20;20
1;30126;1;20;20
1;30133;1;20;20
1;30137;1;20;20
1;30138;1;20;20
1;30158;1;20;20
1;30160;1;20;20
1;30161;1;20;20
1;30162;1;20;20
1;30164;1;20;20
1;30165;1;20;20
1;30166;1;20;20
1;30167;1;20;20
1;30177;1;20;20
1;30178;1;20;20
1;30181;1;20;20
1;30185;1;20;20
1;30186;1;20;20
1;30188;1;20;20
1;30192;1;20;20
1;30193;1;20;20
1;30195;1;20;20
1;30196;1;20;20
1;30197;1;20;20
1;30199;1;20;20
1;30200;1;20;20
1;30201;1;20;20
1;30210;1;20;20
1;30212;1;20;20
1;30217;1;20;20
1;30218;1;20;20
1;30225;1;20;20
1;30227;1;20;20
1;30228;1;20;20
1;30238;1;20;20
1;30253;1;20;20
1;30265;1;20;20
1;30279;1;20;20
1;30280;1;20;20
1;30283;1;20;20
1;30285;1;20;20
1;30286;1;20;20
1;30287;1;20;20
1;30288;1;20;20
1;30295;1;20;20
1;30312;1;20;20
1;30320;1;20;20
1;30323;1;20;20
1;30325;1;20;20
1;30335;1;20;20
1;30336;1;20;20
1;30342;1;20;20
1;30346;1;20;20
1;30347;1;20;20
1;30349;1;20;20
1;30378;1;20;20
1;30422;1;20;20
1;30428;1;20;20
1;30430;1;20;20
1;30437;1;20;20
1;30439;1;20;20
1;30445;1;20;20
1;30454;1;20;20
1;30455;1;20;20
1;30458;1;20;20
1;30467;1;20;20
1;30469;1;20;20
1;30471;1;20;20
1;30472;1;20;20
1;30476;1;20;20
1;30487;1;20;20
1;30488;1;20;20
1;30493;1;20;20
1;30498;1;20;20
1;30500;1;20;20
1;30503;1;20;20
1;30514;1;20;20
1;30526;1;20;20
1;30537;1;20;20
1;30559;1;20;20
1;30560;1;20;20
1;30563;1;20;20
1;30567;1;20;20
1;30569;1;20;20
1;30577;1;20;20
1;30578;1;20;20
1;30585;1;20;20
1;30586;1;20;20
1;30589;1;20;20
1;30590;1;20;20
1;30595;1;20;20
1;30604;1;20;20
1;30607;1;20;20
1;30615;1;20;20
1;30617;1;20;20
1;30620;1;20;20
1;30621;1;20;20
1;30628;1;20;20
1;30632;1;20;20
